junction Name,Latitude,Longitude
"Adugodi Jn, Adugodi Police Station",12.9439959,77.6075949
"SARJAPURA RD X KORAMANGALA,100 FT INNER RING RDÂ ",12.9275269,77.6209923
"BDA JUNCTION,KORAMANGALA,100FT INNER RINGRD X 7 TH MAIN",12.9314901,77.6225299
"Aishwarya Junction, Sarjapur Main Rd X Kormangala 80ft Rd",12.9248383,77.6336653
KRUPANIDHI COLLEGE JUNCTION,12.9242681,77.6286953
Maharaja Junction,12.9344424,77.6296631
"Mico Bande Jn, Banerghatta Road",12.9444113,77.6028035
NGV Rear Gate Jn,12.942555,77.6227526
Sony World Jn,12.9372395,77.6269336
"Srinivagilu Jn, Ejipura",12.9384969,77.6327201
UCO Bank Jn,12.9343735,77.6123144
Wipro Jn,12.9298422,77.6331223
Jaipuria Jn,12.935225,77.6244672
ISRO Jn X Wind Tunnel Road,12.9593674,77.6541719
Devara Beesanahalli Jn,12.9297513,77.6845514
Kadubeesanahalli Jn,12.9394237,77.6951706
HAL Main Gate Jn,12.9583292,77.6663094
Manipal Hospital Jn,12.9597903,77.649065
Marathahalli Bridge Jn,12.9569335,77.7011336
Yamalur Junction,12.9553808,77.6894043
Anepalya Junction,12.9527132,77.6052229
"Arts & Crafts circle Junction, Ashok Nagar",12.9751371,77.6079526
"Asirwadam Junction, Ashok Nagar",12.9708869,77.604779
Shoolay Circle,12.9662289,77.6067874
Butchery Jn,12.9624792,77.6189176
Campbell road Jn,12.9650303,77.6099443
Cash Pharmacy Jn,12.9680358,77.6003585
CMP Gate Jn,12.9580456,77.6060321
D'souza Circle,12.9672075,77.6111739
Johnson Market Jn,12.9644358,77.6067436
Lower Agaram Jn,12.9665081,77.6139106
Mayo Hall Jn,12.9743349,77.6110867
"Mother Teresa Jn,Ashok nagar",12.9666542,77.6087447
Nanjappa Circle,12.9600768,77.6016694
Old Police Station,12.968205,77.6062223
Opera Junction,12.9718839,77.6070025
Richmond Circle Jn,12.9648685,77.5968764
Palmgroove Jn,12.9703507,77.6102937
Arvind Super Bazaar Jn,12.9288274,77.5662519
Attimabbe Junction,12.9256959,77.5609076
Bhanashankari Bus Stand Jn,12.9174791,77.5737506
Kittur Rani Chenamma Circle Jn,12.9218478,77.5601747
Hosakerahalli Junction (KEB Junction),12.9305625,77.5434671
Itmadu Junction,12.9280734,77.5462356
JBS Nursing home Junction,12.9200715,77.5743015
JSS Junction,12.9235775,77.576272
Kamakya Junction,12.923956,77.5532959
Katriguppe Junction,12.925389,77.5499451
K R Road Junction Near JSS,12.9235791,77.5735866
Seeta Circle Jn,12.9379442,77.5498126
NCERT Jn,12.929418,77.5445667
Yediyur Maternity Hospital,12.9273016,77.5769723
Hennur Road - ORR Junction,13.0277316,77.6326594
Horamavu Jn,13.0189992,77.655479
Jyothi School,13.0145138,77.6271207
Kalyan Nagar ORR Junction,13.0243226,77.643299
Kammanahalli Junction,13.0263537,77.6370238
Mariappa Circle Junction,13.022761,77.6372176
Nagavara Junction (ORR),13.0401365,77.624329
Ullasappa Junction,13.0144597,77.6357117
Vishweswaraiah Junction (Uttam Sagar),13.0091654,77.6433641
BEL Circle Junction,13.0438558,77.5569733
Gokuldas Images,13.0303402,77.5372687
"Guruguntapalya
unction",13.0288926,77.5400314
Kuvempu Circle,13.0436511,77.5611658
M S Ramaiah,13.0170986,77.5605686
Yeswanthpura Flyover Junction,13.0185817,77.5577332
"Tumkur Road, Marappana Palya",13.0223067,77.5511709
Amruthahalli Junction (Byatarayanapura Airport Road),13.0672232,77.593251
"Bagalur
Cross",13.1219133,77.6108585
Hunsemarrenhalli Junction,13.1443128,77.6177306
Kogilu cross Junction,13.1034872,77.6004685
YELAHANKA CIRCLE JUNCTION,13.0951957,77.5943635
Yellahanka Bypass ,13.0818938,77.593225
Unnikrishna Junction,13.1021493,77.5863317
Urvashi,12.9555303,77.5857204
Lalbagh Main Gate,12.9541205,77.5853626
Siddapura Jn,12.9488057,77.5934576
NIMHANS JUNCTION,12.9400305,77.5976218
K H Junction,12.9515814,77.5905595
BMTC JUNCTION (K.H. ROAD),12.9559734,77.5921828
Wilson Garden 10th Cross,12.9458948,77.5955707
"Bharathi Nursing Home Jn, Basavangudi",12.936867,77.5738506
Chamrajpet 5th Main Jn,12.9571394,77.5673651
Dewan Madhava Rao Jn,12.9406164,77.573722
Halli Thindi Jn,12.9436269,77.5678286
Lalbagh West Gate Jn,12.9483837,77.5799783
National College Jn,12.9482571,77.5737055
R V Teachers College Jn,12.94365,77.5800048
Vidyapetta Circle Jn,12.9351013,77.5607375
Shankar Mutt Rd x Vanivilas Rd Jn,12.9482114,77.5701067
Yediyur Circle,12.9368474,77.5753804
Big Bazar Junction (White Field),12.9882107,77.7317029
Graphite India,12.978206,77.7097436
HOPE FARM,12.9838144,77.752411
Kundenahalli Gate ,12.9558989,77.7147537
Attiguppe Circle Jn,12.9571402,77.5284282
Hoysala Circle- Kengeri Uppanagara Jn,12.9246905,77.4852163
KIMCO Jn(Mysore Road),12.9506223,77.5376206
Satellite Bus Stand Jn,12.9543854,77.5440916
Mysore Road near HP Madhu Traders,12.9127386,77.4852134
PES Devegowda Circle,12.9383834,77.5334522
Vijayanagar Bus Stand,12.9642914,77.5346123
Shivanahalli,12.9901503,77.5506511
Shankar Mutt,12.9993783,77.54107
Puttamma Choultry,12.9757785,77.5385284
MODI HOSPITAL,12.9974311,77.5463566
National School,12.9844006,77.54902
KHB,12.9807327,77.5367275
Marenahalli,12.9660597,77.5354741
HAVANUR CIRCLE (BASAVESHWARANAGAR) ,12.987969,77.5374218
JAIMUNIRAO CIRCLE,12.9785369,77.5426115
5th Main RPC Layout,12.9650387,77.5382149
Dhobi Ghat Junction,12.9878376,77.5498608
Bangalore Body Builders Jn,12.9602415,77.5591932
Minto Jn,12.9605512,77.5717469
Royan Circle Jn,12.9604746,77.5685588
Sirsi Circle Jn,12.9613013,77.559213
Medical College Circle Jn,12.9597125,77.5745348
Shivasankara Circle Jn,12.9572864,77.5736425
SAGAR THEATRE,12.9742747,77.578193
Ananda Road Circle,12.9807458,77.5746577
Subbanna Junction,12.9805765,77.5769781
SBM JUNCTION,12.9730739,77.5810962
ELITE,12.9753266,77.5759296
Shanthala Jn,12.9747943,77.5706268
K.G. Jn,12.9755498,77.5747277
ULSOOR GATE Jn,12.9670456,77.5874701
BLOOD BANK CIRCLE,12.9623614,77.5948397
DEVANGA HOSTEL,12.9657719,77.5896176
Hudson Circle,12.9673565,77.5879174
N.R. SQUARE Jn,12.9657064,77.586663
POLICE CORNER,12.9680017,77.587229
POORNIMA THEATRE ,12.960964,77.5881336
SHIVAJI TALKIES,12.9614874,77.5841326
Town Hall Jn,12.9636962,77.5850743
Chikkajala Jn,13.173246,77.6338285
Sadahalli Jn,13.1907813,77.6461251
Vidya Nagar Jn,13.1611789,77.6269518
AS Char Street-Mysore Road Jn,12.9645605,77.5737088
Binny Mill Jn,12.970656,77.5665158
Briyand Circle Jn,12.9640328,77.5696623
DR. TCM ROYAN ROAD JUNCTION-NEAR AMBEDKAR STATUE,12.9651111,77.5682094
Khodays Circle(DV URS Circle),12.980091,77.5711169
Anil Kumble Circle Jn,12.9765792,77.6017806
Basaweshwara Circle(LH) Jn,12.9845973,77.5882201
Coffee Board Jn,12.9832456,77.5958149
GOPAL GOWDA CIRCLE JUNCTION,12.9777433,77.5907477
Indian Express Jn,12.9842724,77.5971737
Minsk Square(CTO) Jn,12.9809822,77.5972445
POLICE THIMMAIAH CIRCLE ,12.9818842,77.594634
"QUEENS STATUE CIRCLE JUNCTION (JEWELS DE PARAGON),",12.9766571,77.599301
SIDDALINGAIAH JUNCTION,12.9721002,77.5939357
DEVANAHALLI CROSS (BYPASS CROSS) JUNCTION,13.2425471,77.7040211
DODDABALLAPURA CROSS (VIJIPURA CROSS & BYPASS-DODDABALLAPURA) JUNCTION,13.2574165,77.712721
NANDI CROSS (RANI CROSS) JUNCTION,13.2675489,77.7196874
"Vijipura
Cross Junction - Devanahalli cross",13.2569925,77.7173171
ELECTRONIC CITY GATE - 2 JUNCTION,12.8473917,77.6709792
Naganathapura Jn,12.8698498,77.6533874
Timken Jn,12.8559966,77.6642656
Veerasandra Jn,12.8399942,77.6769032
"WIPRO JUNCTION,",12.8390523,77.6589501
Hennur Road-Davis Road,13.0040355,77.6196308
Mosque Circle Jn,13.0005785,77.6160317
Pottery Circle Jn,13.0019411,77.6120904
Veeranna Palya Jn,13.0421726,77.6135549
"BHADRAPPA LAYOUT JUNCTION,",13.0474127,77.575873
Hebbal Flyover Jn,13.042746,77.5903154
Kodigehalli Gate Jn,13.0573834,77.5934162
NANJAPPA CIRCLE (VIDYARANYAPURA) JUNCTION,13.06839,77.5603774
ASC JUNCTION,12.9668019,77.6205835
ADIGAS JUNCTION (ULSOOR RD. - DICKENSON RD.),12.9763129,77.614676
BEGUM MAHAL JUNCTION,12.9747345,77.6200471
CB Road Airport ,12.9648219,77.6281135
DOMLUR WATER TANK,12.9609759,77.6384549
HOSMAT JUNCTION,12.9683766,77.6143028
KENSINGTON,12.9816178,77.6230286
RAMAIAH CIRCLE-ULSOOR POLICE STATION Jn,12.9750476,77.625334
TAMARI KANNAN,12.9789806,77.6291059
Anjeneya temple Junction,12.9816277,77.6313278
TRINITY CIRCLE,12.9725617,77.6195431
WEBBS CIRCLE,12.9737888,77.6138258
Thomas Cafe,12.9906084,77.6139294
Coles Park,12.9943542,77.6102694
Hains,12.9955923,77.6084364
Haj Camp ,12.9963418,77.6071726
KAMRAJ ROAD,12.9771856,77.6086707
Manipal Center,12.9753483,77.6144197
NAGA THEATRE,12.9885495,77.6172356
VETERINARY HOSPITAL,12.9905136,77.5995326
SAFINA PLAZA ,12.9792418,77.6071188
SHIVAJI NAGAR (BRV) Jn,12.9792257,77.6023996
Thomas Bakery,12.9916567,77.6144799
TYAGI HENAGALAVARAYAN (DICKENSON RD),12.9809282,77.6100767
BHASHYAM CIRCLE,13.0064027,77.5787461
MEKHRI CIRCLE,13.0145126,77.5839831
SADASHIVANAGAR JUNCTION,13.0146817,77.5727838
TATA INSTITUTE CIRCLE,13.0141371,77.5658327
Vinayaka Circle,12.9992347,77.5781574
TV Tower,13.0074688,77.5922751
Devasandra,13.0242811,77.5720872
GULABI ,13.0020088,77.5987559
"ISRO, New BEL Rd.",13.0283833,77.5712595
R.T. Nagar Police Station,13.0249644,77.5929241
TARALABALU,13.0207016,77.5924278
Bhashyam Circle,12.98441,77.55412
ESI Hospital,12.9899363,77.5543775
FTI Junction (Kanteerava studio),13.0221691,77.5326235
Mahalaxmi Entrance Junction,13.0076518,77.5487235
Navrang Bar Junction (Dr. Rajkumar Rd & Bridge stone),12.9981848,77.5530444
RAJAJINAGAR ENTRANCE JUNCTION,12.9821986,77.5642576
"Rajarajeshwari Kalyana Mantapa Junction, Dr. Rajkumar Road",12.994872,77.5551632
14TH CROSS PEENYA Jn,13.0179079,77.5026635
NTTF Circle,13.0251188,77.5110438
Bagalgunte Junction,13.0566847,77.507274
Hesaragatta Cross Junction,13.0453699,77.5072912
Peenya 2nd Stage Junction,13.0099152,77.506171
Jalahalli Jn.,13.0399874,77.5183886
TVS Cross,13.0284781,77.5196584
SBM JUNCTION,13.0258278,77.5207417
Peenya Police Station,13.0379618,77.5220273
SRS Jn.,13.0346923,77.5295278
"CHAUNDARAYA CIRCLE / UDAYA TV (ROTARY) JUNCTION,",12.9935555,77.595696
Chandrika Junction,12.9896237,77.5927743
"KRISHNA FLOOR MILL JUNCTION,",12.9848841,77.5721092
LINK ROAD-MALLESHWARAM JUNCTION,12.9919019,77.5754094
LRDE Junction,12.9859407,77.589582
PLATFORM ROAD JUNCTION,12.982452,77.5681535
Shivananda Circle Jn,12.9865152,77.5796804
SUBEDHAR CHATRAM ROAD JUNCTION ,12.9878363,77.5742802
Arakere Gate Junction,12.8905886,77.5980766
Bileka halli Junction,12.9020405,77.60111
29 th BTM Road Junction,12.9164258,77.6152006
28th main Jayanagar 9th block Junction,12.9167881,77.5951032
Gurappanapalya Junction,12.9205772,77.6001343
Hulimavu Junction,12.8731541,77.5942314
Dairy Circle,12.9371689,77.6016952
J.D. Mara Junction,12.9106515,77.5999565
Jayadeva Hospital (BTM Layout) Junction,12.9166967,77.5998526
Marenahalli 18th Main petrol bunk Junction,12.916958,77.5894944
Swagat Main Road Junction,12.9285297,77.5925126
Sagar Apollo Junction,12.9283315,77.6004935
B.M. SHRI (CMH & 100 FT. ROAD) JUNCTION,12.9783495,77.6408291
"BEML GATE JUNCTION (SURANJANDAS ROAD JN),",12.9712564,77.6587261
"BIG BAZAAR JUNCTION (PHARMED FACTORY JN), ",12.9942511,77.6634609
"BYAPPANAHALLI JUNCTION (SURANJANDAS & OM ROAD), ",12.9870272,77.6481187
Indiranagar 13th Main( 80ft Rd- JB Rd),12.9688586,77.6477418
CMH ROAD & INDIRANAGAR 80 FT. ROAD JUNCTION (13TH MN. & 80 FT),12.9785403,77.6465475
INDIRANAGAR ESI HOSPITAL JUNCTION,12.9701941,77.6412154
OM ROAD-BMTC DEPOT JUNCTION,12.9823956,77.6338125
OLD MADRAS ROAD & DOUBLE ROAD JUNCTION (PS JUNCTION),12.9829183,77.6374174
OLD MADRAS ROAD & INDIRANAGAR 80FT RD.JUNCTION,12.98581,77.6450621
"OLD MADRAS ROAD & INDIRANAGAR 100 FT. ROAD JUNCTION,",12.9840928,77.6405184
OM Road xÂ SUDDAGUNTE PALYA JUNCTION,12.9900846,77.6547422
"Dr. Rajkumar Road, 10th cross Junction",13.0043853,77.553771
"Dr. Rajkumar Road, 17th cross Junction",13.0081673,77.5544308
Karnataka Bhavan Junction,12.9818969,77.5642569
"Malleswaram 18th Cross Junction, Sampige rd Junction",13.0084879,77.5711579
Malleswaram 8th Main 18th cross Junction,13.0076073,77.5639806
Margosa 18th Cross Junction,13.0085914,77.5691303
Mill Corner Junction (Sampige road ),12.9933716,77.5714633
Modi Bridge Junction,12.997636,77.5502583
Rajajinagar 19th Main Junction,12.9977464,77.5510637
RRR (Okalipuram) Junction,12.9819827,77.5666876
"ARBINDO CIRCLE JUNCTION, ",12.9170329,77.5857561
Canara Bank Jn,12.9307674,77.5837906
"DELMIA - JAYANAGAR JUNCTION, ",12.9062977,77.5949765
Geeta Circle Jn,12.9286259,77.5860471
JAYANAGAR 27TH CROSS JUNCTION (JAYANAGAR 4TH MAIN),12.9308428,77.5801665
J.P. NAGAR 15TH CROSS JUNCTION (JP NAGAR 24TH MAIN)-UNDERPASS,12.9063829,77.585655
J.P. NAGAR 9TH CROSS & 24TH MAIN JUNCTION,12.910509,77.5856477
PUTTANNA JUNCTION,12.9286622,77.5837755
"RAJALAXMI KALYANA MANTAPA,",12.9171075,77.5802414
South End Circle Jn,12.93674,77.5801091
SYNDICATE BANK CIRCLE-JAYANAGAR,12.9330877,77.5838387
"Basavamantappa circle Junction, Dr. Rajkumar Road",12.9833328,77.5601967
Cholur Palya Junction,12.9739598,77.5496167
Leproy Hospital Circle Junction (Hunsemara),12.9758651,77.5643833
M.C. Circle,12.975003,77.5483905
FIRE FORCE JUNCTION (WCR 72ND CROSS JN) RAJAJINAGAR,12.9808458,77.5489739
RING ROAD NEAR KENGUNTE JUNCTION,12.9605082,77.5043548
RING ROAD -ULLAL JUNCTION,12.9519936,77.4997394
SRIGANDAKAVALU JUNCTION,12.9879593,77.5122295
Sumanahalli Jn,12.9872916,77.5193441
BASAPPA CIRCLE JUNCTION,12.9563491,77.5773583
BHARAT TALKIES JUNCTION,12.9577597,77.5821329
MINERVA CIRCLE JUNCTION,12.9552189,77.5798664
K.R. MARKET JUNCTION,12.9642001,77.5768432
Automart Junction,12.9237233,77.6400977
Ayappa Temple Junction,12.9245899,77.6181274
Bommanahalli Junction,12.9070884,77.6288468
Garvebavipalya Junction,12.8957605,77.6358792
Iblur Junction (Sarjapur Road),12.9205235,77.6653576
Koodlu Junction,12.8892172,77.6398699
Madiwala Check Post Junction,12.9318204,77.6137185
Sarjapur road - Check post Junction,12.929657,77.6151275
Silk Board Junction,12.917147,77.6226606
Agara Junction,12.9246568,77.6486027
Sarjapura WIPRO Jn,12.9110397,77.6837083
HSR 14th Main Junction,12.9159231,77.638238
Hoodi Jn,12.9922897,77.7159973
Ramamurthy Nagar Jn,13.0131994,77.6622444
Doddanakundi Jn,12.9795726,77.6947363
Devasandra,13.0083504,77.695852
ESI Hospital,12.9929439,77.7057197
Kanakpura - Ring Road Junction,12.9064391,77.5732566
Konanakunte Junction (Kanakapur Road),12.8894704,77.5634726
Gowdanpalya Jn,12.9115185,77.5584309
Uttharahalli Jn.,12.9057887,77.5426835
Kadrenahalli Jn.,12.9157125,77.5614474
Prasanna Junction,12.9750109,77.5523376
Hosur Main Road Infront of Oxford College,12.9011194,77.6324701
Tavarekere Road St Johns Woods Junction,12.9311211,77.6098725
BTM 29th Main Road Raj Lake View Junction,12.9054467,77.6093993
PK Kalyan Mantap Beguru Main Road,12.8819857,77.6247294
Akshaya Nagar Junction DLF Main Road,12.876046,77.6168935
Sai Temple Junction 80 feet Road BTM 4th Stage,12.88319,77.6089065
"Koramangala 3rd Block, 7th Cross Road & 8th Main Road Junction",12.9299988,77.6292108
Bettadasanpura Dodda Togur Junction,12.8507685,77.655167
"Mangammanapalya Salarpuria Junction
",12.9026597,77.6316066
"Belathuru-Kadugodi Hoskote Main Road
",13.0041646,77.7569704
"Wheeler Road, Coles Road wheeler Road Junction( Kirthi Sagar Junction)
",12.9943615,77.6157683
"Banasawadi Main Road Jeevanhalli Junction
",13.0014399,77.6297674
"Jayanti Village Junction, Horamavu Main Road
",13.0287229,77.6637405
"5th Main HRBR Layout, 2nd Block Kullappa Circle
",13.0140204,77.6392981
"Bangalore one Junction, Avalahalli Main Road
",12.9435334,77.538692
"Balaji Silk House Junction, Chandra layout Main Road
",12.9605735,77.5296392
"R R Temple Main Road Jayanna Circle Junction
",12.9263553,77.5145624
"Kempegowda Double Road Kanakadas Circle R R Nagar
",12.9148562,77.5206531
"Jalahalli P S Junction, H M T Road
",13.0488553,77.5501345
"Hennur Main Road, Vaddarapallya Junction
",13.0395269,77.6414841
"Chandragiri Palace Junction, Chandralayout Main Road
",12.9582874,77.5263402
"Pipleline Road, Basaveshwara Bus Stand Junction
",13.0437336,77.5253231
"Jayanagara 11th Main 38th Cross Junction (Shalini Junction)
",12.9217352,77.5859293
"Gangothri Junction, Maruti Nagar Main Road
",12.9939127,77.4947347
"Pipeline Junction BFW Road
",13.0367708,77.5350656
"KR Road 14th Cross
",12.929506,77.5736423
"Marigowda x Tawarkere jn
",12.9347211,77.6097413
"CID- Carlton House Jn
",12.9843015,77.5821921
"CIL Cross Junction, Jayamahal Road
",13.0118633,77.5954705
"Upparpet Junction
",12.9743914,77.574611
"Pai Jn, Jayanagar Junction
",12.9062844,77.5919066
"Toll gate, Mysore road
",12.9574031,77.5521121
"Devanahalli new bus stand
",13.2453104,77.7127772
"Puttenhalli Jn
",12.892214,77.5818894
"Santhe Circle
",13.0990748,77.5972839
"Jayanagar 4th Main, 36th cross
",12.923446,77.5802773
"Nettakallappa circle
",12.9401727,77.5732589
Nagarbhavi Jn,12.9608769,77.5127562
Queens Statue Circle Junction,"12.960995881398937,",77.5127623585987
Anil Kumble Circle Junction,12.97656,77.60179
Arts and craft Circle Junction,12.97512,77.60796
Mayo Hall,12.97432,77.61109
Webbs Circle Junction,12.97375,77.61387
Trinity Circle Junction,12.97251,77.61954
General KS Thimmayya Road -Trinity Church,12.97157,77.61953
Begum Mahal Junction,12.97475,77.62003
Adigas Junction,12.97631,77.61471
Manipal Centre Junction,12.9753,77.61439
Kamraj Junction,12.97719,77.60872
Shivaji Nagar Junction,12.97923,77.60244
Opera Junction,12.97189,77.60706
Ashirwadam Junction,12.9709,77.60477
Old Police station Junction,12.96775,77.60635
Ashok Nagar Junction Shoolay Circle,12.96624,77.60679
Johnson Market,12.96439,77.60672
Mother Theresa Junction,12.96664,77.60872
Campbell Junction,12.96504,77.60997
D'Souza Junction,12.96713,77.61116
Garuda Mall Junction,12.97036,77.61027
Kensington Oval Junction,12.97278,77.62005
Tamari Kannan Junction,12.98169,77.62847
Anjaneya Temple Junction,12.9816,77.63131
OM rd & Double Junction Rd,12.98289,77.63742
OM rd & Indiranagar 100 ft Junction,12.98408,77.64052
CMH RdAdarsh Theatre Junction,12.97845,77.62881
Swami Vivekananda Rd- Cambridge Rd Bazar Street,12.97501,77.62537
OM Rd & Indiranagar 80 ft Junction,12.98569,77.6451
